# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.8493
# In file /mnt/sda1/xzstu/ly/SememeWSD-main/bert/src/bert_for_pre_training.py(272)/    def construct(self,/
funcgraph fg_8493(
        %para1 : Tensor(I64)[1, 129]    # input_ids
    %1 : Bool = DoSignaturePrimitive::S-Prim-logical_not{prim_type=1}(Bool(0))    #(Bool) #scope: Default/lamb_m-BertNetworkForMask/bert-BertMask/bert-BertModel/bert_embedding_postprocessor-EmbeddingPostprocessor
      # In file /mnt/sda1/xzstu/ly/SememeWSD-main/bert/src/bert_model.py(199)/        if not self.use_relative_positions:/#[CNode]8567
    %2 : Bool = FuncGraph::fg_8523(%1)    #(Bool)    # fg_8523=bool_.8523 #scope: Default/lamb_m-BertNetworkForMask/bert-BertMask/bert-BertModel/bert_embedding_postprocessor-EmbeddingPostprocessor
      # In file /mnt/sda1/xzstu/ly/SememeWSD-main/bert/src/bert_model.py(199)/        if not self.use_relative_positions:/#[CNode]8568
    %3 : Func = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_8506, FuncGraph::fg_8569)    #(Bool, Func, Func)    # fg_8506=✓↓construct.8506, fg_8569=✗↓construct.8569 #scope: Default/lamb_m-BertNetworkForMask/bert-BertMask/bert-BertModel/bert_embedding_postprocessor-EmbeddingPostprocessor
      # In file /mnt/sda1/xzstu/ly/SememeWSD-main/bert/src/bert_model.py(199)/        if not self.use_relative_positions:/#[CNode]8570

#------------------------> 9
    %4 = %3() #scope: Default/lamb_m-BertNetworkForMask/bert-BertMask/bert-BertModel/bert_embedding_postprocessor-EmbeddingPostprocessor
      # In file /mnt/sda1/xzstu/ly/SememeWSD-main/bert/src/bert_model.py(199)/        if not self.use_relative_positions:/#[CNode]8571
    %5 = FuncGraph::fg_8572(%4)    #(Undefined)    # fg_8572=↓↓construct.8572 #scope: Default/lamb_m-BertNetworkForMask/bert-BertMask/bert-BertModel
      # In file /mnt/sda1/xzstu/ly/SememeWSD-main/bert/src/bert_model.py(824)/        embedding_output = self.bert_embedding_postprocessor(token_type_ids,/#[CNode]8573
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/lamb_m-BertNetworkForMask/bert-BertMask/bert-BertModel/bert_embedding_postprocessor-EmbeddingPostprocessor
      # In file /mnt/sda1/xzstu/ly/SememeWSD-main/bert/src/bert_model.py(199)/        if not self.use_relative_positions:/#[CNode]8574
}
# order:
#   1: ↓construct.8505:[CNode]8567{[0]: ValueNode<DoSignaturePrimitive> S-Prim-logical_not, [1]: ValueNode<BoolImm> false}
#   2: ↓construct.8505:[CNode]8568{[0]: ValueNode<FuncGraph> bool_.8523, [1]: [CNode]8567}
#   3: ↓construct.8505:[CNode]8570{[0]: ValueNode<Primitive> Switch, [1]: [CNode]8568, [2]: ValueNode<FuncGraph> ✓↓construct.8506, [3]: ValueNode<FuncGraph> ✗↓construct.8569}
#   4: ↓construct.8505:[CNode]8571{[0]: [CNode]8570}
#   5: ↓construct.8505:[CNode]8573{[0]: ValueNode<FuncGraph> ↓↓construct.8572, [1]: [CNode]8571}
#   6: ↓construct.8505:[CNode]8574{[0]: ValueNode<Primitive> Return, [1]: [CNode]8573}


# [No.11] ✓↓construct.8506
# In file /mnt/sda1/xzstu/ly/SememeWSD-main/bert/src/bert_model.py(199)/        if not self.use_relative_positions:/
funcgraph fg_8506[fg_8505](
) {
    %1 : Slice[None : None : None] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/lamb_m-BertNetworkForMask/bert-BertMask/bert-BertModel/bert_embedding_postprocessor-EmbeddingPostprocessor
      # In file /mnt/sda1/xzstu/ly/SememeWSD-main/bert/src/bert_model.py(201)/            position_ids = self.position_ids[:, :shape[1]]/#[CNode]8575
    %2 : Tuple[I64*3] = FuncGraph::fg_8576(%para229)    #(Tensor(F32)[1, 129, 768])    # fg_8576=shape.8576 #scope: Default/lamb_m-BertNetworkForMask/bert-BertMask/bert-BertModel/bert_embedding_postprocessor-EmbeddingPostprocessor
      # In file /mnt/sda1/xzstu/ly/SememeWSD-main/bert/src/bert_model.py(200)/            shape = F.shape(output)/#shape
    %3 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, I64(1))    #(Tuple[I64*3], I64) #scope: Default/lamb_m-BertNetworkForMask/bert-BertMask/bert-BertModel/bert_embedding_postprocessor-EmbeddingPostprocessor
      # In file /mnt/sda1/xzstu/ly/SememeWSD-main/bert/src/bert_model.py(201)/            position_ids = self.position_ids[:, :shape[1]]/#[CNode]8577
    %4 : Slice[None : Int64 : None] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, %3, None)    #(NoneType, I64, NoneType) #scope: Default/lamb_m-BertNetworkForMask/bert-BertMask/bert-BertModel/bert_embedding_postprocessor-EmbeddingPostprocessor
      # In file /mnt/sda1/xzstu/ly/SememeWSD-main/bert/src/bert_model.py(201)/            position_ids = self.position_ids[:, :shape[1]]/#[CNode]8578
    %5 : Tuple[Slice[None : None : None],Slice[None : Int64 : None]] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%1, %4)    #(Slice[None : None : None], Slice[None : Int64 : None]) #scope: Default/lamb_m-BertNetworkForMask/bert-BertMask/bert-BertModel/bert_embedding_postprocessor-EmbeddingPostprocessor
      # In file /mnt/sda1/xzstu/ly/SememeWSD-main/bert/src/bert_model.py(201)/            position_ids = self.position_ids[:, :shape[1]]/#[CNode]8579
    %6 : Tensor(I32)[1, 128] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(Tensor(34)[1, 128], %5)    #(Tensor(I32)[1, 128], Tuple[Slice[None : None : None],Slice[None : Int64 : None]]) #scope: Default/lamb_m-BertNetworkForMask/bert-BertMask/bert-BertModel/bert_embedding_postprocessor-EmbeddingPostprocessor
      # In file /mnt/sda1/xzstu/ly/SememeWSD-main/bert/src/bert_model.py(201)/            position_ids = self.position_ids[:, :shape[1]]/#position_ids
    %7 : Tensor(F32)[1, 128, 768] = FuncGraph::fg_8580(%6)    #(Tensor(I32)[1, 128])    # fg_8580=construct.8580 #scope: Default/lamb_m-BertNetworkForMask/bert-BertMask/bert-BertModel/bert_embedding_postprocessor-EmbeddingPostprocessor
      # In file /mnt/sda1/xzstu/ly/SememeWSD-main/bert/src/bert_model.py(202)/            position_embeddings = self.full_position_embedding(position_ids)/#position_embeddings

#------------------------> 10
    %8 = DoSignaturePrimitive::S-Prim-Add{prim_type=1}[output_names=["output"], input_names=["x", "y"]](%para229, %7)    #(Tensor(F32)[1, 129, 768], Tensor(F32)[1, 128, 768]) #scope: Default/lamb_m-BertNetworkForMask/bert-BertMask/bert-BertModel/bert_embedding_postprocessor-EmbeddingPostprocessor
      # In file /mnt/sda1/xzstu/ly/SememeWSD-main/bert/src/bert_model.py(203)/            output = self.add(output, position_embeddings)/#output
    Primitive::Return{prim_type=1}(%8)    #(Undefined) #scope: Default/lamb_m-BertNetworkForMask/bert-BertMask/bert-BertModel/bert_embedding_postprocessor-EmbeddingPostprocessor
      # In file /mnt/sda1/xzstu/ly/SememeWSD-main/bert/src/bert_model.py(199)/        if not self.use_relative_positions:/#[CNode]8581
}
# order:
#   1: ✓↓construct.8506:shape{[0]: ValueNode<FuncGraph> shape.8576, [1]: Φoutput}
#   2: ✓↓construct.8506:[CNode]8575{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#   3: ✓↓construct.8506:[CNode]8577{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: shape, [2]: ValueNode<Int64Imm> 1}
#   4: ✓↓construct.8506:[CNode]8578{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: [CNode]8577, [3]: ValueNode<None> None}
#   5: ✓↓construct.8506:[CNode]8579{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]8575, [2]: [CNode]8578}
#   6: ✓↓construct.8506:position_ids{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: ValueNode<Tensor> Tensor(shape=[1, 128], dtype=Int32, value=[...]), [2]: [CNode]8579}
#   7: ✓↓construct.8506:position_embeddings{[0]: ValueNode<FuncGraph> construct.8580, [1]: position_ids}
#   8: ✓↓construct.8506:output{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Add, [1]: Φoutput, [2]: position_embeddings}
#   9: ✓↓construct.8506:[CNode]8581{[0]: ValueNode<Primitive> Return, [1]: output}


#===============================================================================
# num of function graphs in stack: 11/12 (Ignored 1 internal frames).
